case     0: string="ave"; break;  // Average
case     1: string="acc"; break;  // Accumulation
case     2: string="max"; break;  // Maximum
case     3: string="min"; break;  // Minimum
case     4: string="last-first"; break;  // Difference (value at the end of time range minus value at the beginning)
case     5: string="RMS"; break;  // Root mean square
case     6: string="StdDev"; break;  // Standard deviation
case     7: string="covar"; break;  // Covariance (temporal variance)
case     8: string="first-last"; break;  // Difference (value at the start of time range minus value at the end)
case     9: string="ratio"; break;  // Ratio
case    10: string="standardized anomaly"; break;  // Standardized anomaly
case    11: string="summation"; break;  // Summation
#ifdef WMO_VALIDATION
case    12: string="confidence index"; break;
case    13: string="quality indicator"; break;
/*case    51: string="climo"; break; */
#endif
case   100: string="severity"; break;  // Severity
case   101: string="mode"; break;  // Mode
case   255: string="missing"; break;  // Missing
